,Varsity Name,Degree Name,Type of Studies,No. of Semesters,Varsity Locations,Admission,Focus,Admission Requirements,Tuition Fees,Language,Link
0,Berlin School of Economics and Law,Business Intelligence and Process Management,"international course, full time",3 semesters,Berlin,Winter Semester only,"Business Intelligence, Business Process Management","- Bachelor's degree or equivalent degree in business informatics, administrative informatics, economics, business administration (with a focus on industrial engineering), industrial engineering (with a focus on computer science or business informatics) or computer science (with a focus on business administration or business informatics)
– At least 210 ECTS points (applicants with 180 credit points must earn an additional 30 credit points through an integrated work placement, which lengthens the degree course by 1 semester)
- In addition, the applicant must submit proof of successful completion of the following (or comparable) subjects: business administration (10 ECTS), quantitative methods and/or databases (10 ECTS), (business) informatics (10 ECTS)
- Very good English language skills that corresponds to the upper level B2 of the Common European Framework of Reference for Languages (CEFR)
– Letter of motivation in English
– CV in English",,"Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/berlin-school-of-economics-and-law-business-intelligence-and-process-management-w40840/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-id=w40840&hec-offset=14
0,Hochschule Nordhausen,Computer Engineering for IOT SYSTEMS,full time,3 semesters,Nordhausen,Summer and Winter Semester,"To address the shortage of professionally qualified
specialists in this area of IoT, the University of Applied
Science Nordhausen introduces a new full-time Master's programme
computer Engineering for IoT Systems.
The programme provides an introduction to the disciplines
that are part of typical IoT solutions such as
Microelectronics, Cloud Computing, Embedded Software,
Wireless Networking, Data Science and Artificial
Intelligence. The programme emphasises the relations of
these disciplines and shows ways to combine them for a
complete solution. The wide range of involved disciplines
makes it an academically challenging programme.",See,"Tuition fee
    FeesFees (Link)","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/hochschule-nordhausen-computer-engineering-for-iot-systems-w65163/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-id=w65163&hec-offset=15
0,SRH Berlin University of Applied Sciences,Computer Science - Focus on Big Data and Artificial Intelligence,"international course, full time",4 semesters,Berlin,Summer and Winter Semester,"Cloud Computing, Big Data, Artificial Intelligence, Machine Learning, Software Development, Programming",open admission,"Tuition fee
    Fees800.00 EUR / MonthFees (Link)EU/EEA","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/srh-berlin-university-of-applied-sciences-computer-science-focus-on-big-data-and-artificial-intelligence-w64006/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-id=w64006&hec-offset=16
0,SRH Berlin University of Applied Sciences,Computer Science - Focus on Cyber Security,"international course, full time",4 semesters,Berlin,Summer and Winter Semester,"Cyber Security, Information Security, Information Security, IT Security, Computer Science, Business Informatics, Data Analysis, Data Analysis, Data Security, Safety",open admission,"Tuition fee
    Fees800.00 EUR / MonthFees (Link)EU/EEA students","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/srh-berlin-university-of-applied-sciences-computer-science-focus-on-cyber-security-w61451/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-id=w61451&hec-offset=17
0,Hochschule der Bayerischen Wirtschaft für angewandte Wissenschaften - HDBW,Cyber Security,"part time, full time",3 semesters,München,Summer and Winter Semester,Focus on technology,open admission,"Tuition fee
    Fees650.00 EUR / MonthFees (Link)No additional registration fee.
All courses & examination fees are already included.
390 euros / months is the fee for the part-time (5 semesters) Master of Science.","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/hochschule-der-bayerischen-wirtschaft-fuer-angewandte-wissenschaften-hdbw-cyber-security-w64105/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-id=w64105&hec-offset=18
0,Berlin University of Applied Sciences,Data Science,full time,4 semesters,Berlin,Winter Semester only,"The degree course is designed in such a way that to complete it in the standard study period, applicants must have knowledge of the subject matter taught in the Mathematics (BA) or Media Informatics (BA) degree courses at the Beuth University of Applied Sciences Berlin and in comparable programmes at other higher education institutions.",Bachelor's degree before the beginning of studies,"Tuition fee
    Feesmandatory semester ticket","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/berlin-university-of-applied-sciences-data-science-w58177/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-id=w58177&hec-offset=19
0,GISMA Business School,"Data Science, AI and Digital Business",full time,4 semesters,"Potsdam, Berlin",Summer and Winter Semester,"Data Science and AI, General Business Competencies, Leadership, Action and Intercultural Competencies, Study abroad or Internship or Business Project, Scientific and Methods Competence","22,000.00 EUR / total","Tuition fee
    Fees22,000.00 EUR / totalFees (Link)2 semesters (EU): EUR 13,000
2 semesters (International): EUR 15,500 
4 semesters (EU): EUR 22,000
4 semesters (International): EUR 25,000 
partial scholarships of up to 30% available","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/gisma-business-school-data-science-ai-and-digital-business-w64772/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=2&hec-id=w64772&hec-offset=20
0,Rhine-Waal University of Applied Sciences,Design and Interaction,"international course, full time",3 semesters,Kamp-Lintfort,Summer Semester only,"Media Design, Creative Technologies, Digital Innovation, Interactive Media, Media Computing, Design, Generative Design, Creative Informatics, Digital Storytelling",English,"Tuition fee
    FeesFees (Link)","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/rhine-waal-university-of-applied-sciences-design-and-interaction-w44336/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=2&hec-id=w44336&hec-offset=21
0,Hochschule der Bayerischen Wirtschaft für angewandte Wissenschaften - HDBW,Digital Business Modelling and Entrepreneurship,"part time, full time",3 semesters,München,Summer and Winter Semester,"This HDBW Master's programme is aimed at graduates of a Bachelor's degree programme in:
Business Administration or
Industrial Engineering or
(Business) Informatics
Degrees in further study programs on request from HDBW course guidance.","Ideally 210 ECTS, but at least 180 ECTS.
For the Bachelor with 180 ECTS, individual agreements are made before the start of the course in order to achieve the missing ECTS.","Tuition fee
    Fees650.00 EUR / MonthFees (Link)No additional registration fee.
All courses & examination fees are already included.
The university fee for the career-integrated Masters in Business Administration is EUR 390/month","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/hochschule-der-bayerischen-wirtschaft-fuer-angewandte-wissenschaften-hdbw-digital-business-modelling-and-entrepreneurship-w59183/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=2&hec-id=w59183&hec-offset=22
0,Technische Hochschule Deggendorf,Digital Health,"international course, full time",3 semesters,Deggendorf,Winter Semester only,"Healthcare, eHealth, Research and Methodology, Soft Skills",open admission,"Tuition fee
    FeesNo tuition fees, only EUR 62 student union fee per semester","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/technische-hochschule-deggendorf-digital-health-w51043/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=2&hec-id=w51043&hec-offset=23
0,Technische Hochschule Köln,Digital Sciences,full time,4 semesters,"Gummersbach, Köln",Summer and Winter Semester,"IT Management, Business Information Systems, Software Architecture, Data and Information Science","Please note that there may be different deadlines depending on the course you wish to study. For more information, please see  

Further information on the appropriate application process can be found at","Tuition fee
    FeesFees (Link)Please note that the semester fee at the TH Cologne changes slightly each semester.","Languages of instruction
    Main languageEnglishFurther languagesGerman",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/technische-hochschule-koeln-digital-sciences-w64881/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=2&hec-id=w64881&hec-offset=24
0,Dortmund University of Applied Sciences and Arts,Digital Transformation,full time,4 semesters,Dortmund,Winter Semester only,"Pre-application process:
The Course Management offers an application pre-check of the relevant documents (Bachelor's degree, Bachelor's transcript, language certificate) for determination of your eligibility according to our examination regulations. We start with the pre-check in April. These documents can be sent in one merged PDF file with a maximum size of 16348KB/16MB to:
service-mdt@fh-dortmund.de
Cooperation course with the Bochum University of Applied Sciences and the Westphalian University of Applied Sciences.",English,,"Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/dortmund-university-of-applied-sciences-and-arts-digital-transformation-w58006/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=2&hec-id=w58006&hec-offset=25
0,XU Exponential University of Applied Sciences,Digital Transformation Management (Master),"part time degree programmes for professionals, full time",2 semesters,Potsdam,Winter Semester only,open admission,English,"Tuition fee
    Fees5,070.00 EUR / semesterFees (Link)","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/xu-exponential-university-of-applied-sciences-digital-transformation-management-master-w63861/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=2&hec-id=w63861&hec-offset=26
0,SRH Berlin University of Applied Sciences,Digital Transformation Management - Focus on Business Analytics,"international course, full time",4 semesters,Hamburg,Summer and Winter Semester,"Data Analytics, Change Management, Process Management, Innovation Management, Leadership, digitale Transformation, digitaler Wandel, Cyber Security, Unternehmensentwicklung",A qualifying degree in Economics or Business Informatics\; Alternatively university degree and 6 months relevant work experience,"Tuition fee
    Fees800.00 EUR / MonthFees (Link)EU/EEA students","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/srh-berlin-university-of-applied-sciences-digital-transformation-management-focus-on-business-analytics-w64728/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=2&hec-id=w64728&hec-offset=27
0,Dortmund University of Applied Sciences and Arts,Embedded Systems Engineering,"international course, full time",4 semesters,Dortmund,Winter Semester only,"The course is aimed at graduates of Bachelor's degree courses at universities and universities of applied sciences, and graduates of courses leading to a Diplom at a university of applied science. It is aimed at German students with an interest in an internationally-oriented course of study as well as international students with an interest in later employment in Germany.","Bachelor of Science or Bachelor of Engineering (three or four years), 'Diplom-Ingenieur' (engineer) in Computer Science, Business Computing, Information Technology, Software Engineering, or equivalent with a final grade or mark of at least 'good' (2.5). It must be evident that previous studies included a thesis. The previous studies have to include sufficient knowledge in the relevant fields of software engineering and digital systems.",,"Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/dortmund-university-of-applied-sciences-and-arts-embedded-systems-engineering-w46655/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=2&hec-id=w46655&hec-offset=28
0,University of Applied Sciences Offenburg,Enterprise and IT Security,"international course, full time",3 semesters,Offenburg,Winter Semester only,"Corporate Security, Information Technology, Ethics and Law","TOEFL iBT 79 or IELTS 6.0, German A2, APS (only for applicants from China and Vietnam)",,"Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/university-of-applied-sciences-offenburg-enterprise-and-it-security-w63849/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=2&hec-id=w63849&hec-offset=29
0,Eberswalde University for Sustainable Development,Forest Information Technology,"international course, full time, International degree",4 semesters,Eberswalde,Winter Semester only,"Space Data Concepts, Geographical Information Systems, Remote Sensing Systems, Methods and Techniques for Managing and Analysing Environment Data, Programming and dealing with relevant software, Analysis of Processes in Forest Ecosystems, Landscape Ecology, Forestry technology, use and management","scientific university degree: Bachelor's degree (180 ECTS credit points), Diplom (UAS), Diplom,
Knowledge of English: according to the European reference framework with at least level B2 or comparable qualifications",,"Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/eberswalde-university-for-sustainable-development-forest-information-technology-w9520/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=2&hec-id=w9520&hec-offset=30
0,Karlsruhe University of Applied Sciences,Geomatics,"international course, part time, full time, International degree",3 semesters,Karlsruhe,Summer and Winter Semester,"Applicants with a first geo-related degree, who aim at a further qualification in regard to geoinformation processing in an international context and on a high scientific level",Please note deviating deadlines for Master’s courses!,"Tuition fee
    FeesFees (Link)As a rule, EUR 1,500 tuition fees per semester at universities in Baden-Wuerttemberg for students from non-EU countries","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/karlsruhe-university-of-applied-sciences-geomatics-w6340/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=2&hec-id=w6340&hec-offset=31
0,Technische Hochschule Deggendorf,Global Public Health,"international course, full time",3 semesters,Deggendorf,Winter Semester only,"Students from diverse backgrounds in medicine, health policy and academic research from the health sector interested in public health, international development, law and ethics, nursing and statistics Health professionals and other practitioners who wish to expand their knowledge of how to achieve the 2030 Sustainable Development Goals and improve health globally","Completion of an undergraduate degree at a university in Germany or abroad with at least 180 ECTS credits in the fields of health, medicine, medical informatics or another health-related degree course At least 2 years of professional experience, part-time work can be credited 
A successfully completed aptitude test procedure consisting of a written test and an interview","Tuition fee
    FeesNo tuition fees, only EUR 62 student union fee per semester","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/technische-hochschule-deggendorf-global-public-health-w64853/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=2&hec-id=w64853&hec-offset=32
0,Fulda University of Applied Sciences,Global Software Development,"international course, part time, full time",3 semesters,Fulda,Summer and Winter Semester,Software Development,open admission,"Tuition fee
    FeesFees (Link)","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/fulda-university-of-applied-sciences-global-software-development-w48425/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=2&hec-id=w48425&hec-offset=33
0,Frankfurt University of Applied Sciences,High Integrity Systems,full time,4 semesters,Frankfurt am Main,Summer and Winter Semester,Graduates of the computer science or courses with a computer science fraction of at least 60%.,Admission is limited \; Admission is determined by the qualification of the previous degree and the level of knowledge of the English language.,"Tuition fee
    FeesFees (Link)","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/frankfurt-university-of-applied-sciences-high-integrity-systems-w9362/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=2&hec-id=w9362&hec-offset=34
0,Technische Hochschule Deggendorf,High Performance Computing / Quantum Computing,"international course, full time",3 semesters,Deggendorf,Summer Semester only,"Quantum Algorithms, Real-time Computing","Recruitment test 
Language requirements","Tuition fee
    FeesNo tuition fees, only EUR 62 student union fee per semester","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/technische-hochschule-deggendorf-high-performance-computing-quantum-computing-w64732/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=2&hec-id=w64732&hec-offset=35
0,University of Applied Sciences Emden/Leer,Industrial Informatics,"international course, full time",3 semesters,Emden,Summer and Winter Semester,"Computer Science, Electrical Engineering, Industrial Cyber-Physical Systems",selection by the HEI,"Tuition fee
    FeesFees (Link)","Languages of instruction
    Main languageEnglishFurther languagesGerman",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/university-of-applied-sciences-emdenleer-industrial-informatics-w29281/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=2&hec-id=w29281&hec-offset=36
0,South Westphalia University of Applied Sciences,Informatics and Business,full time,3 semesters,Hagen,Summer and Winter Semester,"ERP and Analytical Systems, IT Quality Management",open admission,,"Languages of instruction
    Main languageEnglishFurther languagesGerman",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/south-westphalia-university-of-applied-sciences-informatics-and-business-w65029/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=2&hec-id=w65029&hec-offset=37
0,Rhine-Waal University of Applied Sciences,Information Engineering and Computer Science,"international course, full time",3 semesters,Kamp-Lintfort,Summer and Winter Semester,"Transport Industry, Software Engineering, IT-Based Logistics, Ambient Intelligence, Innovation Management, Statistics, Big Data and Data Mining, Environmental Informatics, Analysis and Monitoring, Information Systems, Data Acquisition and Data Analysis",English,"Tuition fee
    FeesFees (Link)","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/rhine-waal-university-of-applied-sciences-information-engineering-and-computer-science-w44338/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=2&hec-id=w44338&hec-offset=38
0,South Westphalia University of Applied Sciences,International Management &amp; Information Systems,"international course, full time",3 semesters,Soest,Summer Semester only,"Company Management, Organisational Management, Business Administration, International Business Administration, Business Informatics, Marketing Management, Information technologies, Inter-Cultural Skills, Economics Science, Economics, Entrepreneurship, Business Intelligence","210 credits from prior Bachelor or Master study programs with at least 180 credits from a Bachelors degree in Business, Business Informatics or similar field of study with a final grade of at least 'good' or the relative ECTS grade 'A' or 'B'.
Proof of language qualification: current TOEFL score of at least 575 (paper-based), 232 (computer-based), 91 (internet based)\; IELTS Academic band 6.5 (minimum band of 6.0 is required for reading and writing).",,"Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/south-westphalia-university-of-applied-sciences-international-management-information-systems-w44254/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=2&hec-id=w44254&hec-offset=39
0,South Westphalia University of Applied Sciences,International Management &amp; Information Systems-online (career-integrated continuing combined degree course),"part time degree programmes for professionals, distance studies, international course, part time",4 semesters,Soest,Winter Semester only,"Business Informatics, Information Systems, Enterprise Resource Planning, Business Intelligence, E-Business, Management Accounting & Finance, International Management, International Economics, Process Management, Innovation Management",open admission,"Tuition fee
    Fees2,200.00 EUR / semesterFees (Link)","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/south-westphalia-university-of-applied-sciences-international-management-information-systems-online-career-integrated-continuing-combined-degree-course-w63892/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=3&hec-id=w63892&hec-offset=40
0,West Saxon University of Applied Sciences of Zwickau,Internet of Things and Smart Systems,full time,4 semesters,Zwickau,Winter Semester only,"design and usability, business, advanced programming skills",enquire at the university (International Office),,"Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/west-saxon-university-of-applied-sciences-of-zwickau-internet-of-things-and-smart-systems-w65273/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=3&hec-id=w65273&hec-offset=41
0,Fachhochschule of Wedel,IT Engineering,"dual system, international course, including practical semester, part time, full time",3 semesters,Wedel,Summer and Winter Semester,"IT Security, Cryptography, Robotics, Technical Optics",open admission,"Tuition fee
    The tuition fees for the Master’s degree course in IT Engineering are EUR 2,130 (for EU citizens) or EUR 2,580 (for non-EU citizens) per semester.","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/fachhochschule-of-wedel-it-engineering-w49070/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=3&hec-id=w49070&hec-offset=42
0,GISMA Business School,Leadership for Digital Transformation,full time,4 semesters,"Potsdam, Berlin",Summer and Winter Semester,"Leadership and Decision Making, Project Management and Sustainability, Study abroad or Internship or Business Project, Digital Competencies, Scientific and Methods Competence","22,000.00 EUR / total","Tuition fee
    Fees22,000.00 EUR / totalFees (Link)2 semesters (EU): EUR 13,000
2 semesters (International): EUR 15,500 
4 semesters (EU): EUR 22,000
4 semesters (International): EUR 25,000 
partial scholarships of up to 30% available","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/gisma-business-school-leadership-for-digital-transformation-w64775/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=3&hec-id=w64775&hec-offset=43
0,Technische Hochschule Deggendorf,Life Science Informatics,"international course, full time",3 semesters,Deggendorf,Winter Semester only,"Graduates of diploma and bachelor's degree courses in the natural sciences, biomedicine or information technology as well as related courses of study.",as per letter of acceptance,"Tuition fee
    FeesNo tuition fees, only EUR 62 student union fee per semester","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/technische-hochschule-deggendorf-life-science-informatics-w64037/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=3&hec-id=w64037&hec-offset=44
0,Würzburg-Schweinfurt University of Applied Sciences (FHWS),Management of Business Transformation,"international course, full time, International degree",3 semesters,Schweinfurt,Winter Semester only,"Design Thinking, Entrepreneurship, Intercultural Communication, Transformation Processes",open admission,"Tuition fee
    Additional fees may arise from enrolment at University of Applied Sciences Würzburg-Schweinfurt in the amount of approx. 100 euros per semester. If the Master's thesis is repeated, additional fees will be charged.","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/wuerzburg-schweinfurt-university-of-applied-sciences-fhws-management-of-business-transformation-w65599/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=3&hec-id=w65599&hec-offset=45
0,Stuttgart University of Applied Sciences,Photogrammetry and Geoinformatics,"international course, full time",3 semesters,Stuttgart,Winter Semester only,"Future decision-makers and project managers of IT and land development projects, national authorities for photogrammetry, cartography, land consolidation, land registering, agricultural and forest economics, regional planning, environmental monitoring","Diplom or Bachelor's degree in Civil Engineering, Surveying, Geography, Agriculture or Forestry Management or degrees in subjects related to geodata\; 2 years of professional experienced is desirable",,"Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/stuttgart-university-of-applied-sciences-photogrammetry-and-geoinformatics-w5604/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=3&hec-id=w5604&hec-offset=46
0,Berlin School of Applied Sciences (HTW),Professional IT Business and Digitalisation,"international course, full time",3 semesters,Berlin,Winter Semester only,open admission,English,"Tuition fee
    EUR 14,250 tuition fee plus semester fee (including administrative fees and a ticket for Berlin public transport)
Tuition fees can be paid in instalments","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/berlin-school-of-applied-sciences-htw-professional-it-business-and-digitalisation-w65229/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=3&hec-id=w65229&hec-offset=47
0,Hochschule für Angewandte Wissenschaften Hof,Software Engineering for Industrial Applications,full time,4 semesters,Hof,Summer and Winter Semester,Graduates of a relevant first degree that wish to be prepared for demanding management and development tasks in the field of industrial software development.,"Note: Different deadlines in some Master's degree programmes, see there!","Tuition fee
    Fees3,150.00 EUR / semesterFees (Link)Total EUR 12,600 (each plus semester contribution Studentenwerk)","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/hochschule-fuer-angewandte-wissenschaften-hof-software-engineering-for-industrial-applications-w7790/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=3&hec-id=w7790&hec-offset=48
0,Heilbronn University,Software Engineering Master,"international course, full time, International degree",3 semesters,Heilbronn,Winter Semester only,"Computer Science, Applied Software Engineering, Information Systems in Business, Leadership, Intercultural and Interpersonal Competences, Data Science, Human-Computer Interaction, Usability Engineering, Digital Transformation",See the Internet page on admission,"Tuition fee
    FeesFees (Link)","Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/heilbronn-university-software-engineering-master-w15232/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=3&hec-id=w15232&hec-offset=49
0,Stuttgart University of Applied Sciences,Software Technology,"international course, part time, full time",3 semesters,Stuttgart,Summer and Winter Semester,"Future decision-makers and project managers in the fields of information/communication engineering, software development, information management, computer networks and e-commerce","Diplom or Bachelor's degree in Mathematics, Computer Science or IT-oriented courses, knowledge of object-oriented programming and the basics of computer architecture and the Internet plus knowledge of the Internet",,"Languages of instruction
    Main languageEnglish",https://www.daad.de/en/study-and-research-in-germany/courses-of-study-in-germany/all-study-programmes-in-germany/detail/stuttgart-university-of-applied-sciences-software-technology-w5965/?hec-degreeProgrammeType=w&hec-subjectGroup=1-226&hec-degreeType=37&hec-institutionType=2&hec-teachingLanguage=2&hec-p=3&hec-id=w5965&hec-offset=50
